"中分類コード","中分類名称","NO（項番）","名称","住所","緯度","経度","電話番号","施設概要","名称_カナ","災害種別_洪水","災害種別_崖崩れ、土石流及び地滑り","災害種別_高潮","災害種別_地震","災害種別_津波","災害種別_大規模な火事","災害種別_内水氾濫","災害種別_火山現象","指定避難所との重複","想定収容人数","対象となる町会・自治会","URL","備考","地図掲載","オープンデータ公開","所管所属","分類"
"1","災害時避難場所","70","川越少年刑務所　鍛錬所前駐車場","埼玉県川越市南大塚6-40-1","35.87931","139.45825","","","カワゴエショウネンケイムショ　タンレンジョマエチュウシャジョウ","1","1","","1","","","1","","","","大東地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","5","仙波小学校","埼玉県川越市富士見町4-1","35.905307","139.487911","","","センバショウガッコウ","1","","","1","","1","1","","1","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","3","中央小学校","埼玉県川越市中原町1丁目25","35.917409","139.481261","","","チュウオウショウガッコウ","1","","","1","","1","1","","1","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","1","川越第一中学校","埼玉県川越市小仙波町5丁目6","35.913452","139.490467","","","カワゴエダイイチチュウガッコウ","1","","","1","","1","1","","1","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","2","川越総合高等学校","埼玉県川越市小仙波町5丁目14","35.915639","139.492092","","","カワゴエソウゴウコウトウガッコウ","1","","","1","","1","1","","1","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","6","川越女子高等学校","埼玉県川越市六軒町1丁目23-1","35.915791","139.478889","","","カワゴエジョシコウトウガッコウ","1","","","1","","1","1","","1","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","4","川越工業高等学校","埼玉県川越市西小仙波町2丁目28-1","35.912809","139.487094","","","カワゴエコウギョウコウトウガッコウ","1","","","1","","1","1","","1","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","7","川越工業高等学校グランド","埼玉県川越市小仙波847-1","35.915329","139.503432","","","カワゴエコウギョウコウトウガッコウグランド","1","","","1","","1","1","","","","本庁中央地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","14","泉小学校","埼玉県川越市小室463","35.917753","139.464605","","","イズミショウガッコウ","1","","","1","","1","1","","1","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","10","新宿小学校","埼玉県川越市新宿町6丁目9-1","35.895005","139.477173","","","アラジュクショウガッコウ","1","","","1","","1","1","","1","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","9","城南中学校","埼玉県川越市新宿町3丁目19-1","35.898414","139.484628","","","ジョウナンチュウガッコウ","1","","","1","","1","1","","1","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","13","富士見中学校","埼玉県川越市東田町17-1","35.911999","139.476858","","","フジミチュウガッコウ","1","","","1","","1","1","","1","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","12","野田中学校","埼玉県川越市野田町2丁目19-14","35.908738","139.468973","","","ノダチュウガッコウ","1","","","1","","1","1","","1","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","8","市立川越高等学校","埼玉県川越市旭町2丁目3-7","35.898862","139.474302","","","イチリツカワゴエコウトウガッコウ","1","","","1","","1","1","","1","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","11","岸町健康ふれあい広場","埼玉県川越市岸町3丁目32","35.893306","139.481918","","","キシマチケンコウフレアイヒロバ","1","","","1","","1","1","","","","本庁南地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","18","川越小学校","埼玉県川越市郭町1丁目1-1","35.923958","139.486784","","","カワゴエショウガッコウ","1","","","1","","1","1","","1","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","23","月越小学校","埼玉県川越市月吉町51","35.919564","139.474636","","","ツキゴエショウガッコウ","1","","","1","","1","1","","1","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","20","川越第一小学校","埼玉県川越市郭町1丁目21","35.923203","139.488328","","","カワゴエダイイチショウガッコウ","1","","","1","","1","1","","1","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","26","今成小学校","埼玉県川越市今成2丁目42-1","35.925547","139.465446","","","イマナリショウガッコウ","1","","","1","","1","1","","1","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","24","初雁中学校","埼玉県川越市宮下町1丁目21-3","35.926254","139.487554","","","ハツカリチュウガッコウ","1","","","1","","1","1","","1","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","21","県立川越高等学校","埼玉県川越市郭町2丁目6","35.923671","139.489682","","","ケンリツカワゴエコウトウガッコウ","1","","","1","","1","1","","1","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","19","やまぶき会館","埼玉県川越市郭町1丁目18-1","35.922765","139.48738","","","ヤマブキカイカン","1","","","1","","1","1","","","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","16","星野高等学校第二校舎","埼玉県川越市石原町2丁目71-11","35.927291","139.469867","","","ホシノコウトウガッコウダイニコウシャ","1","","","1","","1","1","","","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","22","初雁公園","埼玉県川越市郭町2丁目13-1","35.925195","139.491777","","","ハツカリコウエン","1","","","1","","1","1","","","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","25","市民グランド","埼玉県川越市宮元町23-22","35.93178","139.487135","","","シミングランド","1","","","1","","1","1","","","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","17","濯紫公園","埼玉県川越市喜多町8-10","35.926595","139.48102","","","タクシコウエン","1","","","1","","1","1","","","","本庁北地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","27","芳野中学校","埼玉県川越市石田本郷733","35.946031","139.511249","","","ヨシノチュウガッコウ","1","","","1","","1","1","","1","","芳野地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","29","芳野小学校","埼玉県川越市鴨田331","35.943363","139.510143","","","ヨシノショウガッコウ","1","","","1","","1","1","","1","","芳野地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","28","農業ふれあいセンター","埼玉県川越市伊佐沼887","35.928962","139.513907","","","ノウギョウフレアイセンター","1","","","1","","1","1","","","","芳野地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","32","東中学校","埼玉県川越市小中居278","35.905852","139.524277","","","ヒガシチュウガッコウ","1","","","1","","1","1","","1","","古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","34","古谷小学校","埼玉県川越市古谷上5465","35.917893","139.532408","","","フルヤショウガッコウ","1","","","1","","1","1","","1","","古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","35","教育センター（旧古谷東小学校）","埼玉県川越市古谷上6083-10","35.915793","139.537602","","","キョウイクセンター（キュウフルヤヒガシショウガッコウ）","1","","","1","","1","1","","1","","古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","33","川越運動公園","埼玉県川越市下老袋388-1","35.92864","139.527657","","","カワゴエウンドウコウエン","1","","","1","","1","1","","","","古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","36","牛子小学校","埼玉県川越市牛子418","35.894011","139.509407","","","ウシコショウガッコウ","1","","","1","","1","1","","1","","南古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","37","南古谷小学校","埼玉県川越市木野目1451","35.897367","139.521361","","","ミナミフルヤショウガッコウ","1","","","1","","1","1","","1","","南古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","38","南古谷中学校","埼玉県川越市久下戸3721","35.897265","139.531026","","","ミナミフルヤチュウガッコウ","1","","","1","","1","1","","1","","南古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","40","並木西町公園","埼玉県川越市並木西町16","35.899837","139.512345","","","ナミキニシマチコウエン","1","","","1","","1","1","","","","南古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","39","城北埼玉高等学校","埼玉県川越市古市場585-1","35.886502","139.530296","","","ジョウホクサイタマコウトウガッコウ","1","","","1","","1","1","","","","南古谷地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","43","砂中学校","埼玉県川越市砂260","35.900332","139.498715","","","スナチュウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","45","高階小学校","埼玉県川越市砂新田58","35.888854","139.495721","","","タカシナショウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","46","川越初雁高等学校","埼玉県川越市砂新田2564","35.877871","139.488715","","","カワゴエハツカリコウトウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","47","高階西中学校","埼玉県川越市砂新田2593","35.876038","139.491048","","","タカシナニシチュウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","48","寺尾小学校","埼玉県川越市寺尾979-2","35.883034","139.513222","","","テラオショウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","49","寺尾中学校","埼玉県川越市寺尾1068","35.884123","139.512098","","","テラオチュウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","50","高階中学校","埼玉県川越市藤間10","35.885574","139.494229","","","タカシナチュウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","51","高階西小学校","埼玉県川越市藤間1102","35.876625","139.494897","","","タカシナニシショウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","52","高階北小学校","埼玉県川越市砂新田1丁目16-1","35.891108","139.485752","","","タカシナキタショウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","53","高階南小学校","埼玉県川越市諏訪町12-3","35.88013","139.498997","","","タカシナミナミショウガッコウ","1","","","1","","1","1","","1","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","44","高階運動広場","埼玉県川越市砂451-1","35.895856","139.50078","","","タカシナウンドウヒロバ","1","","","1","","1","1","","","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","54","藤原町第二公園","埼玉県川越市藤原町18-6","35.881939","139.497876","","","フジハラマチダイニコウエン","1","","","1","","1","1","","","","高階地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","55","福原小学校","埼玉県川越市今福508","35.87262","139.472072","","","フクハラショウガッコウ","1","","","1","","1","1","","1","","福原地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
"1","災害時避難場所","56","福原中学校","埼玉県川越市今福512","35.873734","139.472476","","","フクハラチュウガッコウ","1","","","1","","1","1","","1","","福原地区","http://www.city.kawagoe.saitama.jp/shisetsu/hinanbashoichiran/index.html","","継続掲載","する","防災危機管理室","避難場所"
